n,tree_type,height,build_duration_seconds,destroy_duration_seconds
0,BST,-1,0.000001,0.000001
0,OST,-1,0.000001,0.000001
0,BST,-1,0.000001,0.000001
0,OST,-1,0.000001,0.000000
0,BST,-1,0.000001,0.000001
0,OST,-1,0.000001,0.000000
0,BST,-1,0.000001,0.000000
0,OST,-1,0.000001,0.000001
0,BST,-1,0.000001,0.000001
0,OST,-1,0.000001,0.000000
0,BST,-1,0.000001,0.000000
0,OST,-1,0.000001,0.000001
0,BST,-1,0.000001,0.000001
0,OST,-1,0.000001,0.000000
0,BST,-1,0.000001,0.000001
0,OST,-1,0.000001,0.000000
0,BST,-1,0.000000,0.000000
0,OST,-1,0.000001,0.000001
0,BST,-1,0.000001,0.000001
0,OST,-1,0.000000,0.000001
100,BST,99,0.000016,0.000002
100,OST,99,0.000017,0.000001
100,BST,99,0.000016,0.000001
100,OST,99,0.000018,0.000002
100,BST,99,0.000017,0.000001
100,OST,99,0.000035,0.000002
100,BST,99,0.000016,0.000001
100,OST,99,0.000018,0.000002
100,BST,99,0.000016,0.000001
100,OST,99,0.000018,0.000002
100,BST,99,0.000016,0.000001
100,OST,99,0.000018,0.000002
100,BST,99,0.000016,0.000001
100,OST,99,0.000018,0.000001
100,BST,99,0.000016,0.000002
100,OST,99,0.000017,0.000002
100,BST,99,0.000017,0.000017
100,OST,99,0.000019,0.000002
100,BST,99,0.000016,0.000002
100,OST,99,0.000017,0.000002
200,BST,199,0.000058,0.000002
200,OST,199,0.000066,0.000002
200,BST,199,0.000059,0.000002
200,OST,199,0.000066,0.000002
200,BST,199,0.000058,0.000002
200,OST,199,0.000067,0.000002
200,BST,199,0.000058,0.000002
200,OST,199,0.000066,0.000002
200,BST,199,0.000071,0.000002
200,OST,199,0.000066,0.000002
200,BST,199,0.000059,0.000003
200,OST,199,0.000066,0.000003
200,BST,199,0.000059,0.000003
200,OST,199,0.000066,0.000002
200,BST,199,0.000058,0.000002
200,OST,199,0.000066,0.000002
200,BST,199,0.000099,0.000003
200,OST,199,0.000081,0.000003
200,BST,199,0.000058,0.000002
200,OST,199,0.000078,0.000002
300,BST,299,0.000128,0.000003
300,OST,299,0.000146,0.000003
300,BST,299,0.000128,0.000003
300,OST,299,0.000150,0.000003
300,BST,299,0.000128,0.000003
300,OST,299,0.000160,0.000003
300,BST,299,0.000129,0.000003
300,OST,299,0.000146,0.000003
300,BST,299,0.000173,0.000026
300,OST,299,0.000289,0.000002
300,BST,299,0.000128,0.000003
300,OST,299,0.000148,0.000003
300,BST,299,0.000164,0.000003
300,OST,299,0.000160,0.000003
300,BST,299,0.000143,0.000003
300,OST,299,0.000147,0.000003
300,BST,299,0.000127,0.000003
300,OST,299,0.000192,0.000003
300,BST,299,0.000128,0.000003
300,OST,299,0.000147,0.000003
400,BST,399,0.000322,0.000004
400,OST,399,0.000313,0.000004
400,BST,399,0.000226,0.000004
400,OST,399,0.000290,0.000004
400,BST,399,0.000225,0.000004
400,OST,399,0.000314,0.000004
400,BST,399,0.000254,0.000004
400,OST,399,0.000287,0.000004
400,BST,399,0.000225,0.000004
400,OST,399,0.000339,0.000004
400,BST,399,0.000225,0.000004
400,OST,399,0.000304,0.000004
400,BST,399,0.000227,0.000003
400,OST,399,0.000350,0.000004
400,BST,399,0.000236,0.000004
400,OST,399,0.000289,0.000003
400,BST,399,0.000236,0.000004
400,OST,399,0.000293,0.000004
400,BST,399,0.000236,0.000003
400,OST,399,0.000269,0.000004
500,BST,499,0.000356,0.000005
500,OST,499,0.000533,0.000005
500,BST,499,0.000355,0.000005
500,OST,499,0.000558,0.000004
500,BST,499,0.000352,0.000005
500,OST,499,0.000556,0.000030
500,BST,499,0.000364,0.000005
500,OST,499,0.000439,0.000005
500,BST,499,0.000354,0.000004
500,OST,499,0.000530,0.000004
500,BST,499,0.000354,0.000005
500,OST,499,0.000536,0.000005
500,BST,499,0.000352,0.000004
500,OST,499,0.000526,0.000005
500,BST,499,0.000421,0.000005
500,OST,499,0.000528,0.000005
500,BST,499,0.000364,0.000005
500,OST,499,0.000521,0.000005
500,BST,499,0.000356,0.000005
500,OST,499,0.000533,0.000004
600,BST,599,0.000577,0.000005
600,OST,599,0.000701,0.000005
600,BST,599,0.000638,0.000005
600,OST,599,0.000660,0.000005
600,BST,599,0.000585,0.000005
600,OST,599,0.000814,0.000005
600,BST,599,0.000729,0.000005
600,OST,599,0.000696,0.000005
600,BST,599,0.000621,0.000006
600,OST,599,0.000980,0.000006
600,BST,599,0.000575,0.000006
600,OST,599,0.000824,0.000005
600,BST,599,0.000582,0.000006
600,OST,599,0.000818,0.000005
600,BST,599,0.000584,0.000006
600,OST,599,0.000920,0.000005
600,BST,599,0.000728,0.000005
600,OST,599,0.000662,0.000006
600,BST,599,0.000603,0.000006
600,OST,599,0.000816,0.000006
700,BST,699,0.000896,0.000006
700,OST,699,0.001187,0.000006
700,BST,699,0.000899,0.000007
700,OST,699,0.001162,0.000006
700,BST,699,0.000895,0.000010
700,OST,699,0.001160,0.000011
700,BST,699,0.000967,0.000006
700,OST,699,0.000912,0.000006
700,BST,699,0.000899,0.000006
700,OST,699,0.001158,0.000006
700,BST,699,0.000898,0.000006
700,OST,699,0.001153,0.000006
700,BST,699,0.000901,0.000006
700,OST,699,0.000918,0.000006
700,BST,699,0.000839,0.000005
700,OST,699,0.000932,0.000006
700,BST,699,0.000900,0.000007
700,OST,699,0.001166,0.000006
700,BST,699,0.000813,0.000006
700,OST,699,0.000955,0.000006
800,BST,799,0.001258,0.000007
800,OST,799,0.001550,0.000007
800,BST,799,0.001453,0.000006
800,OST,799,0.001387,0.000007
800,BST,799,0.001265,0.000007
800,OST,799,0.001650,0.000007
800,BST,799,0.001264,0.000007
800,OST,799,0.001502,0.000006
800,BST,799,0.001297,0.000008
800,OST,799,0.001571,0.000007
800,BST,799,0.001268,0.000007
800,OST,799,0.001537,0.000007
800,BST,799,0.001265,0.000008
800,OST,799,0.001547,0.000007
800,BST,799,0.001264,0.000007
800,OST,799,0.001547,0.000007
800,BST,799,0.001142,0.000006
800,OST,799,0.001202,0.000015
800,BST,799,0.001265,0.000008
800,OST,799,0.001548,0.000007
900,BST,899,0.001962,0.000008
900,OST,899,0.002063,0.000008
900,BST,899,0.001684,0.000007
900,OST,899,0.001588,0.000007
900,BST,899,0.001808,0.000008
900,OST,899,0.001987,0.000008
900,BST,899,0.001686,0.000008
900,OST,899,0.002054,0.000008
900,BST,899,0.001676,0.000007
900,OST,899,0.001594,0.000007
900,BST,899,0.001681,0.000008
900,OST,899,0.002047,0.000017
900,BST,899,0.001686,0.000008
900,OST,899,0.002047,0.000007
900,BST,899,0.001668,0.000007
900,OST,899,0.001788,0.000007
900,BST,899,0.001675,0.000017
900,OST,899,0.001998,0.000008
900,BST,899,0.001732,0.000007
900,OST,899,0.001838,0.000007
1000,BST,999,0.002141,0.000008
1000,OST,999,0.002074,0.000008
1000,BST,999,0.002253,0.000009
1000,OST,999,0.002571,0.000008
1000,BST,999,0.002190,0.000008
1000,OST,999,0.002723,0.000008
1000,BST,999,0.002336,0.000010
1000,OST,999,0.002727,0.000010
1000,BST,999,0.002201,0.000009
1000,OST,999,0.002600,0.000008
1000,BST,999,0.001744,0.000008
1000,OST,999,0.002042,0.000008
1000,BST,999,0.002161,0.000008
1000,OST,999,0.002284,0.000008
1000,BST,999,0.002058,0.000008
1000,OST,999,0.001956,0.000008
1000,BST,999,0.002161,0.000009
1000,OST,999,0.002539,0.000009
1000,BST,999,0.001724,0.000008
1000,OST,999,0.001910,0.000008
1100,BST,1099,0.002628,0.000009
1100,OST,1099,0.002540,0.000009
1100,BST,1099,0.002681,0.000025
1100,OST,1099,0.003165,0.000010
1100,BST,1099,0.002697,0.000009
1100,OST,1099,0.002371,0.000009
1100,BST,1099,0.002831,0.000009
1100,OST,1099,0.003226,0.000010
1100,BST,1099,0.002668,0.000009
1100,OST,1099,0.002911,0.000009
1100,BST,1099,0.002690,0.000010
1100,OST,1099,0.003045,0.000010
1100,BST,1099,0.002684,0.000009
1100,OST,1099,0.003030,0.000008
1100,BST,1099,0.002431,0.000009
1100,OST,1099,0.002310,0.000008
1100,BST,1099,0.002685,0.000009
1100,OST,1099,0.003403,0.000010
1100,BST,1099,0.002690,0.000010
1100,OST,1099,0.003276,0.000009
1200,BST,1199,0.003231,0.000010
1200,OST,1199,0.003857,0.000010
1200,BST,1199,0.002533,0.000009
1200,OST,1199,0.002787,0.000010
1200,BST,1199,0.002771,0.000010
1200,OST,1199,0.002841,0.000010
1200,BST,1199,0.003235,0.000010
1200,OST,1199,0.003815,0.000010
1200,BST,1199,0.003233,0.000010
1200,OST,1199,0.003538,0.000010
1200,BST,1199,0.003245,0.000010
1200,OST,1199,0.003813,0.000011
1200,BST,1199,0.003231,0.000010
1200,OST,1199,0.002781,0.000009
1200,BST,1199,0.003358,0.000010
1200,OST,1199,0.003677,0.000010
1200,BST,1199,0.003090,0.000010
1200,OST,1199,0.002833,0.000009
1200,BST,1199,0.003192,0.000009
1200,OST,1199,0.002856,0.000009
1300,BST,1299,0.003454,0.000010
1300,OST,1299,0.003598,0.000010
1300,BST,1299,0.003876,0.000010
1300,OST,1299,0.004300,0.000010
1300,BST,1299,0.003824,0.000010
1300,OST,1299,0.003877,0.000010
1300,BST,1299,0.003937,0.000010
1300,OST,1299,0.003517,0.000010
1300,BST,1299,0.003923,0.000011
1300,OST,1299,0.004510,0.000011
1300,BST,1299,0.003066,0.000010
1300,OST,1299,0.003364,0.000010
1300,BST,1299,0.003907,0.000010
1300,OST,1299,0.004211,0.000010
1300,BST,1299,0.003864,0.000011
1300,OST,1299,0.004496,0.000050
1300,BST,1299,0.003285,0.000011
1300,OST,1299,0.003368,0.000011
1300,BST,1299,0.003835,0.000011
1300,OST,1299,0.004293,0.000011
1400,BST,1399,0.004526,0.000033
1400,OST,1399,0.003972,0.000011
1400,BST,1399,0.004521,0.000011
1400,OST,1399,0.003981,0.000011
1400,BST,1399,0.004590,0.000011
1400,OST,1399,0.005125,0.000011
1400,BST,1399,0.004576,0.000011
1400,OST,1399,0.004254,0.000011
1400,BST,1399,0.004398,0.000011
1400,OST,1399,0.003930,0.000011
1400,BST,1399,0.004599,0.000012
1400,OST,1399,0.005146,0.000011
1400,BST,1399,0.003547,0.000011
1400,OST,1399,0.003746,0.000011
1400,BST,1399,0.004458,0.000011
1400,OST,1399,0.003892,0.000011
1400,BST,1399,0.004361,0.000011
1400,OST,1399,0.003731,0.000011
1400,BST,1399,0.003797,0.000011
1400,OST,1399,0.003778,0.000011
1500,BST,1499,0.005248,0.000012
1500,OST,1499,0.004507,0.000012
1500,BST,1499,0.005388,0.000012
1500,OST,1499,0.005565,0.000011
1500,BST,1499,0.005251,0.000021
1500,OST,1499,0.005460,0.000012
1500,BST,1499,0.004042,0.000011
1500,OST,1499,0.004548,0.000011
1500,BST,1499,0.005433,0.000012
1500,OST,1499,0.004496,0.000012
1500,BST,1499,0.005363,0.000011
1500,OST,1499,0.005757,0.000012
1500,BST,1499,0.004200,0.000012
1500,OST,1499,0.004397,0.000012
1500,BST,1499,0.004109,0.000012
1500,OST,1499,0.004313,0.000011
1500,BST,1499,0.005279,0.000012
1500,OST,1499,0.005059,0.000012
1500,BST,1499,0.005192,0.000012
1500,OST,1499,0.004817,0.000012
1600,BST,1599,0.005146,0.000022
1600,OST,1599,0.005082,0.000012
1600,BST,1599,0.004939,0.000012
1600,OST,1599,0.004949,0.000013
1600,BST,1599,0.005895,0.000012
1600,OST,1599,0.005173,0.000012
1600,BST,1599,0.006139,0.000013
1600,OST,1599,0.005818,0.000012
1600,BST,1599,0.005136,0.000013
1600,OST,1599,0.005073,0.000013
1600,BST,1599,0.004596,0.000025
1600,OST,1599,0.005006,0.000013
1600,BST,1599,0.004906,0.000013
1600,OST,1599,0.005115,0.000013
1600,BST,1599,0.005836,0.000012
1600,OST,1599,0.005249,0.000012
1600,BST,1599,0.005311,0.000012
1600,OST,1599,0.005122,0.000013
1600,BST,1599,0.004864,0.000012
1600,OST,1599,0.005235,0.000012
1700,BST,1699,0.007064,0.000014
1700,OST,1699,0.007933,0.000014
1700,BST,1699,0.006899,0.000014
1700,OST,1699,0.007558,0.000013
1700,BST,1699,0.006468,0.000014
1700,OST,1699,0.005656,0.000013
1700,BST,1699,0.005213,0.000013
1700,OST,1699,0.005965,0.000013
1700,BST,1699,0.005222,0.000013
1700,OST,1699,0.005906,0.000014
1700,BST,1699,0.005730,0.000013
1700,OST,1699,0.005566,0.000013
1700,BST,1699,0.006175,0.000013
1700,OST,1699,0.005831,0.000013
1700,BST,1699,0.006707,0.000013
1700,OST,1699,0.005684,0.000013
1700,BST,1699,0.005320,0.000026
1700,OST,1699,0.006110,0.000036
1700,BST,1699,0.006822,0.000013
1700,OST,1699,0.006462,0.000013
1800,BST,1799,0.006388,0.000014
1800,OST,1799,0.006959,0.000014
1800,BST,1799,0.007328,0.000013
1800,OST,1799,0.006275,0.000014
1800,BST,1799,0.006053,0.000013
1800,OST,1799,0.006888,0.000014
1800,BST,1799,0.007208,0.000014
1800,OST,1799,0.006724,0.000014
1800,BST,1799,0.007795,0.000014
1800,OST,1799,0.006961,0.000013
1800,BST,1799,0.007803,0.000013
1800,OST,1799,0.006664,0.000013
1800,BST,1799,0.007942,0.000033
1800,OST,1799,0.006884,0.000014
1800,BST,1799,0.007503,0.000014
1800,OST,1799,0.006580,0.000014
1800,BST,1799,0.007462,0.000014
1800,OST,1799,0.006485,0.000014
1800,BST,1799,0.006050,0.000014
1800,OST,1799,0.006667,0.000015
1900,BST,1899,0.006719,0.000014
1900,OST,1899,0.007917,0.000015
1900,BST,1899,0.007584,0.000014
1900,OST,1899,0.007637,0.000015
1900,BST,1899,0.007841,0.000014
1900,OST,1899,0.007133,0.000015
1900,BST,1899,0.007286,0.000015
1900,OST,1899,0.007238,0.000015
1900,BST,1899,0.006964,0.000014
1900,OST,1899,0.007243,0.000015
1900,BST,1899,0.006790,0.000014
1900,OST,1899,0.007044,0.000014
1900,BST,1899,0.007033,0.000023
1900,OST,1899,0.007732,0.000015
1900,BST,1899,0.006746,0.000014
1900,OST,1899,0.007042,0.000014
1900,BST,1899,0.006916,0.000015
1900,OST,1899,0.007485,0.000015
1900,BST,1899,0.006819,0.000015
1900,OST,1899,0.007613,0.000015
2000,BST,1999,0.009877,0.000016
2000,OST,1999,0.009190,0.000015
2000,BST,1999,0.007478,0.000015
2000,OST,1999,0.008085,0.000030
2000,BST,1999,0.008288,0.000016
2000,OST,1999,0.008221,0.000016
2000,BST,1999,0.008585,0.000016
2000,OST,1999,0.008161,0.000015
2000,BST,1999,0.007738,0.000015
2000,OST,1999,0.008192,0.000016
2000,BST,1999,0.009018,0.000015
2000,OST,1999,0.008232,0.000015
2000,BST,1999,0.009755,0.000015
2000,OST,1999,0.008747,0.000016
2000,BST,1999,0.009082,0.000015
2000,OST,1999,0.008203,0.000015
2000,BST,1999,0.008303,0.000016
2000,OST,1999,0.008142,0.000016
2000,BST,1999,0.007147,0.000016
2000,OST,1999,0.007927,0.000015
2100,BST,2099,0.011246,0.000016
2100,OST,2099,0.009988,0.000016
2100,BST,2099,0.009647,0.000016
2100,OST,2099,0.008828,0.000016
2100,BST,2099,0.008477,0.000019
2100,OST,2099,0.008852,0.000017
2100,BST,2099,0.009736,0.000016
2100,OST,2099,0.009469,0.000016
2100,BST,2099,0.009354,0.000016
2100,OST,2099,0.009885,0.000016
2100,BST,2099,0.008534,0.000016
2100,OST,2099,0.009047,0.000016
2100,BST,2099,0.010754,0.000015
2100,OST,2099,0.009652,0.000016
2100,BST,2099,0.008425,0.000015
2100,OST,2099,0.009329,0.000016
2100,BST,2099,0.008501,0.000016
2100,OST,2099,0.009053,0.000016
2100,BST,2099,0.008236,0.000016
2100,OST,2099,0.008988,0.000016
2200,BST,2199,0.009349,0.000017
2200,OST,2199,0.010169,0.000017
2200,BST,2199,0.009097,0.000016
2200,OST,2199,0.010022,0.000017
2200,BST,2199,0.011814,0.000017
2200,OST,2199,0.010463,0.000017
2200,BST,2199,0.010378,0.000017
2200,OST,2199,0.010417,0.000017
2200,BST,2199,0.009006,0.000017
2200,OST,2199,0.010446,0.000016
2200,BST,2199,0.011009,0.000017
2200,OST,2199,0.010159,0.000017
2200,BST,2199,0.009102,0.000017
2200,OST,2199,0.010307,0.000017
2200,BST,2199,0.011934,0.000017
2200,OST,2199,0.010803,0.000017
2200,BST,2199,0.009330,0.000016
2200,OST,2199,0.010290,0.000017
2200,BST,2199,0.011891,0.000016
2200,OST,2199,0.009465,0.000028
2300,BST,2299,0.010804,0.000018
2300,OST,2299,0.011584,0.000018
2300,BST,2299,0.011366,0.000017
2300,OST,2299,0.010624,0.000018
2300,BST,2299,0.010482,0.000017
2300,OST,2299,0.011781,0.000018
2300,BST,2299,0.011567,0.000017
2300,OST,2299,0.010878,0.000017
2300,BST,2299,0.010049,0.000032
2300,OST,2299,0.010915,0.000027
2300,BST,2299,0.011659,0.000017
2300,OST,2299,0.010543,0.000018
2300,BST,2299,0.010018,0.000017
2300,OST,2299,0.011449,0.000017
2300,BST,2299,0.011866,0.000017
2300,OST,2299,0.011028,0.000018
2300,BST,2299,0.012901,0.000017
2300,OST,2299,0.011085,0.000017
2300,BST,2299,0.010800,0.000017
2300,OST,2299,0.011277,0.000018
2400,BST,2399,0.011688,0.000018
2400,OST,2399,0.012526,0.000019
2400,BST,2399,0.010628,0.000018
2400,OST,2399,0.011730,0.000018
2400,BST,2399,0.012718,0.000018
2400,OST,2399,0.011875,0.000018
2400,BST,2399,0.011752,0.000034
2400,OST,2399,0.012049,0.000032
2400,BST,2399,0.010996,0.000018
2400,OST,2399,0.012532,0.000018
2400,BST,2399,0.012673,0.000019
2400,OST,2399,0.012119,0.000019
2400,BST,2399,0.013748,0.000018
2400,OST,2399,0.012446,0.000019
2400,BST,2399,0.010767,0.000019
2400,OST,2399,0.012127,0.000019
2400,BST,2399,0.010877,0.000018
2400,OST,2399,0.012286,0.000018
2400,BST,2399,0.013831,0.000018
2400,OST,2399,0.011925,0.000018
2500,BST,2499,0.011932,0.000019
2500,OST,2499,0.013567,0.000048
2500,BST,2499,0.012641,0.000018
2500,OST,2499,0.013145,0.000018
2500,BST,2499,0.011757,0.000019
2500,OST,2499,0.013503,0.000020
2500,BST,2499,0.011993,0.000018
2500,OST,2499,0.013082,0.000020
2500,BST,2499,0.012583,0.000019
2500,OST,2499,0.013951,0.000029
2500,BST,2499,0.012066,0.000019
2500,OST,2499,0.013868,0.000019
2500,BST,2499,0.012977,0.000018
2500,OST,2499,0.013164,0.000019
2500,BST,2499,0.013682,0.000019
2500,OST,2499,0.014057,0.000018
2500,BST,2499,0.014072,0.000019
2500,OST,2499,0.013647,0.000019
2500,BST,2499,0.013208,0.000034
2500,OST,2499,0.012849,0.000019
2600,BST,2599,0.014674,0.000019
2600,OST,2599,0.014644,0.000019
2600,BST,2599,0.015918,0.000020
2600,OST,2599,0.014511,0.000020
2600,BST,2599,0.013341,0.000019
2600,OST,2599,0.013816,0.000020
2600,BST,2599,0.015968,0.000019
2600,OST,2599,0.014295,0.000019
2600,BST,2599,0.012644,0.000020
2600,OST,2599,0.013694,0.000020
2600,BST,2599,0.012684,0.000020
2600,OST,2599,0.014113,0.000019
2600,BST,2599,0.012814,0.000020
2600,OST,2599,0.014453,0.000019
2600,BST,2599,0.012912,0.000021
2600,OST,2599,0.013947,0.000019
2600,BST,2599,0.014061,0.000020
2600,OST,2599,0.014766,0.000020
2600,BST,2599,0.012785,0.000020
2600,OST,2599,0.014592,0.000020
2700,BST,2699,0.014139,0.000020
2700,OST,2699,0.015407,0.000021
2700,BST,2699,0.015101,0.000020
2700,OST,2699,0.015169,0.000021
2700,BST,2699,0.014613,0.000020
2700,OST,2699,0.014921,0.000020
2700,BST,2699,0.014810,0.000020
2700,OST,2699,0.015030,0.000021
2700,BST,2699,0.014760,0.000021
2700,OST,2699,0.015112,0.000022
2700,BST,2699,0.013894,0.000021
2700,OST,2699,0.015939,0.000021
2700,BST,2699,0.013979,0.000021
2700,OST,2699,0.016054,0.000021
2700,BST,2699,0.013814,0.000021
2700,OST,2699,0.014982,0.000020
2700,BST,2699,0.014061,0.000020
2700,OST,2699,0.015622,0.000021
2700,BST,2699,0.014478,0.000021
2700,OST,2699,0.016014,0.000021
2800,BST,2799,0.015618,0.000022
2800,OST,2799,0.017389,0.000021
2800,BST,2799,0.015594,0.000021
2800,OST,2799,0.016724,0.000022
2800,BST,2799,0.015734,0.000022
2800,OST,2799,0.016656,0.000022
2800,BST,2799,0.014825,0.000022
2800,OST,2799,0.017126,0.000022
2800,BST,2799,0.015619,0.000020
2800,OST,2799,0.016284,0.000021
2800,BST,2799,0.014802,0.000021
2800,OST,2799,0.017099,0.000022
2800,BST,2799,0.018205,0.000021
2800,OST,2799,0.017119,0.000022
2800,BST,2799,0.016373,0.000021
2800,OST,2799,0.016750,0.000022
2800,BST,2799,0.015446,0.000021
2800,OST,2799,0.016784,0.000021
2800,BST,2799,0.014921,0.000021
2800,OST,2799,0.016866,0.000022
2900,BST,2899,0.017054,0.000022
2900,OST,2899,0.017623,0.000023
2900,BST,2899,0.016940,0.000022
2900,OST,2899,0.018505,0.000023
2900,BST,2899,0.016854,0.000035
2900,OST,2899,0.018581,0.000022
2900,BST,2899,0.017687,0.000022
2900,OST,2899,0.018116,0.000022
2900,BST,2899,0.017142,0.000058
2900,OST,2899,0.017809,0.000022
2900,BST,2899,0.019477,0.000022
2900,OST,2899,0.018467,0.000022
2900,BST,2899,0.015784,0.000021
2900,OST,2899,0.017778,0.000022
2900,BST,2899,0.016056,0.000022
2900,OST,2899,0.017996,0.000022
2900,BST,2899,0.017685,0.000022
2900,OST,2899,0.018205,0.000023
2900,BST,2899,0.017004,0.000022
2900,OST,2899,0.017634,0.000023
3000,BST,2999,0.017483,0.000024
3000,OST,2999,0.019831,0.000023
3000,BST,2999,0.018392,0.000022
3000,OST,2999,0.019489,0.000024
3000,BST,2999,0.020336,0.000022
3000,OST,2999,0.018873,0.000023
3000,BST,2999,0.017690,0.000022
3000,OST,2999,0.019453,0.000023
3000,BST,2999,0.019885,0.000022
3000,OST,2999,0.019121,0.000023
3000,BST,2999,0.017310,0.000023
3000,OST,2999,0.019376,0.000023
3000,BST,2999,0.019302,0.000023
3000,OST,2999,0.019068,0.000024
3000,BST,2999,0.017061,0.000024
3000,OST,2999,0.019188,0.000023
3000,BST,2999,0.017317,0.000023
3000,OST,2999,0.019214,0.000023
3000,BST,2999,0.017354,0.000030
3000,OST,2999,0.019646,0.000022
3100,BST,3099,0.019576,0.000036
3100,OST,3099,0.020735,0.000023
3100,BST,3099,0.018328,0.000022
3100,OST,3099,0.020381,0.000023
3100,BST,3099,0.018194,0.000022
3100,OST,3099,0.020699,0.000024
3100,BST,3099,0.018129,0.000024
3100,OST,3099,0.021065,0.000024
3100,BST,3099,0.021829,0.000023
3100,OST,3099,0.020443,0.000024
3100,BST,3099,0.018397,0.000023
3100,OST,3099,0.020774,0.000023
3100,BST,3099,0.020035,0.000023
3100,OST,3099,0.021562,0.000024
3100,BST,3099,0.021158,0.000024
3100,OST,3099,0.020659,0.000025
3100,BST,3099,0.021845,0.000023
3100,OST,3099,0.020523,0.000024
3100,BST,3099,0.018587,0.000024
3100,OST,3099,0.020831,0.000024
3200,BST,3199,0.021166,0.000024
3200,OST,3199,0.022627,0.000024
3200,BST,3199,0.021288,0.000033
3200,OST,3199,0.021632,0.000024
3200,BST,3199,0.019151,0.000023
3200,OST,3199,0.021675,0.000024
3200,BST,3199,0.022964,0.000063
3200,OST,3199,0.021997,0.000040
3200,BST,3199,0.022952,0.000024
3200,OST,3199,0.022187,0.000024
3200,BST,3199,0.019694,0.000024
3200,OST,3199,0.022142,0.000025
3200,BST,3199,0.019545,0.000024
3200,OST,3199,0.022398,0.000025
3200,BST,3199,0.019572,0.000024
3200,OST,3199,0.022053,0.000024
3200,BST,3199,0.020647,0.000025
3200,OST,3199,0.022614,0.000046
3200,BST,3199,0.020814,0.000024
3200,OST,3199,0.022099,0.000024
3300,BST,3299,0.022553,0.000024
3300,OST,3299,0.023908,0.000025
3300,BST,3299,0.021562,0.000024
3300,OST,3299,0.023820,0.000025
3300,BST,3299,0.021883,0.000025
3300,OST,3299,0.024039,0.000025
3300,BST,3299,0.020491,0.000024
3300,OST,3299,0.023624,0.000025
3300,BST,3299,0.022991,0.000025
3300,OST,3299,0.025351,0.000026
3300,BST,3299,0.020585,0.000025
3300,OST,3299,0.023421,0.000025
3300,BST,3299,0.020915,0.000024
3300,OST,3299,0.023533,0.000025
3300,BST,3299,0.021283,0.000025
3300,OST,3299,0.023961,0.000026
3300,BST,3299,0.021050,0.000024
3300,OST,3299,0.023327,0.000025
3300,BST,3299,0.021347,0.000038
3300,OST,3299,0.023977,0.000025
3400,BST,3399,0.022313,0.000026
3400,OST,3399,0.024540,0.000025
3400,BST,3399,0.023640,0.000026
3400,OST,3399,0.025566,0.000026
3400,BST,3399,0.022102,0.000025
3400,OST,3399,0.025488,0.000026
3400,BST,3399,0.022007,0.000026
3400,OST,3399,0.024980,0.000026
3400,BST,3399,0.023481,0.000026
3400,OST,3399,0.025962,0.000027
3400,BST,3399,0.022667,0.000026
3400,OST,3399,0.025548,0.000026
3400,BST,3399,0.024087,0.000040
3400,OST,3399,0.025181,0.000026
3400,BST,3399,0.024100,0.000026
3400,OST,3399,0.026644,0.000026
3400,BST,3399,0.022102,0.000026
3400,OST,3399,0.025801,0.000026
3400,BST,3399,0.026234,0.000025
3400,OST,3399,0.024951,0.000026
3500,BST,3499,0.025445,0.000026
3500,OST,3499,0.027308,0.000027
3500,BST,3499,0.023326,0.000026
3500,OST,3499,0.026413,0.000027
3500,BST,3499,0.023271,0.000025
3500,OST,3499,0.026122,0.000026
3500,BST,3499,0.024892,0.000057
3500,OST,3499,0.030114,0.000048
3500,BST,3499,0.025657,0.000035
3500,OST,3499,0.027057,0.000027
3500,BST,3499,0.024283,0.000026
3500,OST,3499,0.026336,0.000027
3500,BST,3499,0.026866,0.000026
3500,OST,3499,0.027631,0.000026
3500,BST,3499,0.023545,0.000026
3500,OST,3499,0.026473,0.000027
3500,BST,3499,0.026921,0.000026
3500,OST,3499,0.026963,0.000037
3500,BST,3499,0.024993,0.000026
3500,OST,3499,0.027470,0.000027
3600,BST,3599,0.025986,0.000027
3600,OST,3599,0.028685,0.000028
3600,BST,3599,0.025586,0.000027
3600,OST,3599,0.027815,0.000026
3600,BST,3599,0.026994,0.000026
3600,OST,3599,0.028269,0.000027
3600,BST,3599,0.024865,0.000027
3600,OST,3599,0.028502,0.000027
3600,BST,3599,0.025160,0.000027
3600,OST,3599,0.027581,0.000028
3600,BST,3599,0.028558,0.000026
3600,OST,3599,0.028205,0.000043
3600,BST,3599,0.025025,0.000027
3600,OST,3599,0.027913,0.000028
3600,BST,3599,0.029575,0.000027
3600,OST,3599,0.028851,0.000027
3600,BST,3599,0.024810,0.000027
3600,OST,3599,0.027620,0.000038
3600,BST,3599,0.027886,0.000027
3600,OST,3599,0.028296,0.000028
3700,BST,3699,0.028009,0.000027
3700,OST,3699,0.030309,0.000028
3700,BST,3699,0.028519,0.000029
3700,OST,3699,0.030271,0.000028
3700,BST,3699,0.028728,0.000039
3700,OST,3699,0.030151,0.000041
3700,BST,3699,0.026243,0.000027
3700,OST,3699,0.030169,0.000029
3700,BST,3699,0.026278,0.000029
3700,OST,3699,0.030368,0.000029
3700,BST,3699,0.026768,0.000030
3700,OST,3699,0.030286,0.000029
3700,BST,3699,0.028138,0.000027
3700,OST,3699,0.030209,0.000028
3700,BST,3699,0.029000,0.000027
3700,OST,3699,0.030358,0.000028
